
    ORGAN DOSE CONVERSION FACTORS FOR AN ADULT HERMAPHRODITE
    CALCULATED FOR A VARIETY OF CT SCANNERS AND CONDITIONS.
    VALUES ARE GIVEN FOR 208 5 MM SLICES SPANNING THE BODY
    FROM 100 MM BELOW THE BOTTOM OF THE TRUNK TO THE TOP OF THE HEAD.
 7 1.510E-07 7.277E+01  8 2.049E-07 7.469E+01 10 3.684E-05 1.531E+01 11 9.706E-07 1.000E+02 12 6.972E-06 2.162E+01
13 1.179E-04 6.396E+00 15 1.037E-05 4.971E+01 16 1.370E-03 1.174E+00 17 1.686E-05 5.002E+01 19 9.393E-05 3.295E+01
20 2.961E-03 8.291E+00 23 2.051E-02 3.067E-01 24 1.034E-04 1.459E+00 26 5.620E-03 3.889E-01 27 1.454E-03 4.772E-01
182  20
 2 5.436E-03 1.280E+00  3 3.927E-05 2.340E+01  4 5.742E-03 1.162E+01  5 9.892E-06 1.000E+02  6 1.896E-06 5.936E+01
 7 3.622E-07 6.035E+01  8 1.101E-06 8.251E+01 10 2.997E-05 2.058E+01 11 2.375E-06 6.144E+01 12 5.155E-06 2.475E+01
13 1.160E-04 8.032E+00 15 5.811E-06 7.213E+01 16 1.380E-03 1.398E+00 17 1.119E-05 4.846E+01 19 8.093E-05 6.147E+01
20 2.615E-03 7.558E+00 23 2.060E-02 2.965E-01 24 9.241E-05 1.686E+00 26 5.809E-03 4.107E-01 27 1.395E-03 4.307E-01
183  19
 2 6.891E-03 1.217E+00  3 1.924E-05 2.551E+01  4 6.786E-03 8.126E+00  6 1.692E-07 8.371E+01  7 1.419E-07 1.000E+02
10 2.548E-05 1.854E+01 11 1.613E-07 1.000E+02 12 6.127E-06 3.240E+01 13 9.288E-05 5.709E+00 15 5.287E-06 6.884E+01
16 1.377E-03 1.092E+00 17 6.812E-06 4.914E+01 19 5.967E-05 4.054E+01 20 2.331E-03 8.837E+00 23 2.095E-02 3.051E-01
24 7.955E-05 1.866E+00 25 3.296E-10 1.000E+02 26 6.234E-03 3.276E-01 27 1.490E-03 3.574E-01
184  20
 1 6.581E-07 1.000E+02  2 9.058E-03 7.585E-01  3 3.910E-05 2.487E+01  4 1.024E-02 9.306E+00  5 1.396E-05 1.000E+02
 7 7.731E-08 1.000E+02  8 2.327E-07 1.000E+02 10 1.470E-05 2.591E+01 11 8.431E-07 6.926E+01 12 4.346E-06 2.934E+01
13 8.604E-05 7.778E+00 15 4.335E-06 5.497E+01 16 1.343E-03 1.451E+00 17 8.671E-06 4.602E+01 20 1.888E-03 9.469E+00
23 2.110E-02 3.025E-01 24 7.298E-05 1.687E+00 25 1.443E-10 1.000E+02 26 6.511E-03 4.129E-01 27 1.537E-03 4.755E-01
185  22
 1 2.389E-05 6.978E+01  2 1.162E-02 6.139E-01  3 1.731E-05 3.459E+01  4 1.406E-02 7.646E+00  5 1.711E-05 1.000E+02
 6 1.263E-06 6.107E+01  7 2.950E-07 7.849E+01  8 8.109E-07 1.000E+02 10 1.866E-05 2.603E+01 11 1.229E-06 9.784E+01
12 9.056E-06 2.337E+01 13 7.457E-05 6.172E+00 15 2.233E-06 1.000E+02 16 1.341E-03 8.439E-01 17 8.677E-06 4.251E+01
19 1.538E-05 8.971E+01 20 1.449E-03 1.568E+01 22 1.796E-06 1.000E+02 23 2.110E-02 3.016E-01 24 6.516E-05 2.642E+00
26 6.649E-03 4.357E-01 27 1.560E-03 4.351E-01
186  20
 2 1.458E-02 6.717E-01  3 1.740E-05 1.936E+01  4 1.234E-01 2.388E+00  6 5.260E-06 5.459E+01  7 6.102E-08 1.000E+02
 8 5.539E-08 1.000E+02 10 6.837E-06 3.641E+01 11 3.382E-06 5.116E+01 12 2.775E-06 3.259E+01 13 6.626E-05 7.609E+00
15 1.548E-06 7.826E+01 16 1.263E-03 1.219E+00 17 2.741E-06 5.787E+01 19 3.234E-05 4.639E+01 20 1.148E-03 9.081E+00
22 2.549E-08 1.000E+02 23 2.117E-02 3.024E-01 24 6.041E-05 1.992E+00 26 6.710E-03 3.860E-01 27 1.563E-03 4.053E-01
187  16
 2 1.791E-02 6.011E-01  3 1.038E-05 2.668E+01  4 1.204E-01 1.909E+00  5 4.377E-06 1.000E+02  7 7.903E-07 9.853E+01
10 1.829E-05 2.351E+01 11 1.376E-06 7.897E+01 12 2.493E-06 2.793E+01 13 6.768E-05 9.135E+00 16 1.251E-03 1.130E+00
19 8.065E-05 4.546E+01 20 1.372E-03 9.691E+00 23 2.118E-02 2.534E-01 24 5.640E-05 2.325E+00 26 6.572E-03 3.670E-01
27 1.514E-03 4.055E-01
188  19
 2 2.127E-02 6.180E-01  3 5.810E-06 2.311E+01  4 1.302E-01 2.369E+00  6 1.819E-06 9.796E+01  7 1.469E-07 8.695E+01
 8 1.376E-06 8.182E+01 10 1.537E-05 3.155E+01 11 1.041E-06 9.950E+01 12 5.445E-06 3.056E+01 13 5.578E-05 9.875E+00
15 1.059E-05 6.924E+01 16 1.232E-03 1.044E+00 17 5.999E-06 6.114E+01 19 4.959E-05 5.464E+01 20 1.159E-03 1.189E+01
23 2.100E-02 2.786E-01 24 4.677E-05 2.337E+00 26 6.328E-03 3.904E-01 27 1.438E-03 3.655E-01
189  20
 2 2.455E-02 5.181E-01  3 1.352E-05 3.847E+01  4 1.233E-01 2.597E+00  6 1.898E-06 6.044E+01  7 3.165E-07 1.000E+02
 8 2.360E-08 1.000E+02  9 2.809E-06 1.000E+02 10 1.677E-05 2.613E+01 11 2.111E-06 6.590E+01 12 7.262E-06 1.947E+01
13 5.722E-05 1.021E+01 15 5.854E-07 1.000E+02 16 1.269E-03 1.016E+00 17 2.654E-06 8.588E+01 19 2.425E-07 1.000E+02
20 8.837E-04 9.402E+00 23 2.085E-02 2.853E-01 24 4.587E-05 2.436E+00 26 6.072E-03 3.411E-01 27 1.368E-03 4.050E-01
190  18
 2 2.698E-02 5.334E-01  3 2.145E-05 3.053E+01  4 1.717E-02 7.573E+00  6 3.960E-06 8.075E+01  7 6.471E-07 8.999E+01
10 1.010E-05 2.910E+01 11 3.677E-08 1.000E+02 12 4.909E-06 3.420E+01 13 4.904E-05 9.007E+00 15 2.494E-06 1.000E+02
16 1.293E-03 1.005E+00 17 1.261E-06 9.723E+01 19 2.180E-05 7.926E+01 20 6.636E-04 1.555E+01 23 2.065E-02 3.048E-01
24 4.221E-05 2.536E+00 26 5.901E-03 3.981E-01 27 1.323E-03 4.397E-01
191  18
 2 2.891E-02 4.622E-01  3 2.205E-05 2.501E+01  4 1.055E-02 4.971E+00  6 6.048E-06 7.460E+01  8 8.238E-08 1.000E+02
10 8.521E-06 4.284E+01 11 6.312E-09 1.000E+02 12 2.749E-06 4.162E+01 13 4.423E-05 1.007E+01 15 2.881E-06 1.000E+02
16 1.321E-03 1.323E+00 17 4.147E-06 7.194E+01 19 3.139E-05 6.429E+01 20 4.659E-04 1.555E+01 23 2.055E-02 2.923E-01
24 3.590E-05 2.485E+00 26 5.863E-03 4.125E-01 27 1.309E-03 4.590E-01
192  18
 2 3.043E-02 5.025E-01  3 1.850E-05 2.704E+01  4 8.792E-03 8.763E+00  6 4.092E-06 7.505E+01  7 4.239E-07 1.000E+02
10 7.335E-06 4.127E+01 11 7.030E-07 1.000E+02 12 2.752E-06 2.893E+01 13 4.403E-05 9.509E+00 16 1.290E-03 1.124E+00
17 1.648E-06 7.348E+01 19 2.819E-05 7.018E+01 20 7.967E-04 1.754E+01 23 2.050E-02 3.025E-01 24 3.477E-05 2.405E+00
25 4.630E-09 1.000E+02 26 5.847E-03 4.092E-01 27 1.303E-03 4.351E-01
193  18
 2 3.163E-02 4.018E-01  3 8.695E-06 2.815E+01  4 7.160E-03 1.106E+01  6 7.674E-07 1.000E+02  7 7.490E-09 1.000E+02
10 8.409E-06 4.436E+01 12 1.515E-06 4.228E+01 13 3.334E-05 1.004E+01 15 1.172E-07 1.000E+02 16 1.284E-03 9.159E-01
17 1.900E-07 1.000E+02 19 3.180E-05 6.761E+01 20 5.406E-04 1.789E+01 21 3.923E-08 1.000E+02 23 2.051E-02 3.104E-01
24 3.152E-05 3.172E+00 26 5.856E-03 3.542E-01 27 1.301E-03 3.981E-01
194  15
 2 3.208E-02 4.172E-01  3 1.312E-05 3.259E+01  4 5.436E-03 1.261E+01  6 3.209E-06 1.000E+02 10 9.316E-06 2.745E+01
12 1.822E-06 3.501E+01 13 3.320E-05 1.010E+01 16 1.275E-03 6.724E-01 17 2.081E-06 7.481E+01 19 3.190E-05 6.075E+01
20 5.911E-04 1.609E+01 23 2.032E-02 2.782E-01 24 2.821E-05 3.677E+00 26 5.802E-03 3.498E-01 27 1.289E-03 4.079E-01
195  19
 2 3.186E-02 4.464E-01  3 1.402E-05 2.894E+01  4 3.268E-03 1.090E+01  6 1.980E-06 1.000E+02  7 5.482E-08 1.000E+02
 8 2.394E-07 1.000E+02 10 1.015E-05 3.940E+01 11 2.244E-08 1.000E+02 12 3.405E-06 3.440E+01 13 2.864E-05 1.162E+01
15 1.296E-07 1.000E+02 16 1.297E-03 1.288E+00 17 1.197E-06 1.000E+02 19 1.300E-05 9.904E+01 20 4.141E-04 2.738E+01
23 2.003E-02 2.776E-01 24 2.623E-05 3.280E+00 26 5.715E-03 3.717E-01 27 1.271E-03 3.921E-01
196  18
 2 3.111E-02 5.343E-01  3 6.392E-06 3.018E+01  4 2.750E-03 1.573E+01  6 2.470E-06 9.360E+01  7 1.386E-07 1.000E+02
 9 3.877E-06 1.000E+02 10 8.306E-06 2.661E+01 12 5.508E-07 3.944E+01 13 2.563E-05 1.625E+01 15 3.695E-06 1.000E+02
16 1.297E-03 1.019E+00 17 1.506E-06 7.042E+01 19 1.448E-05 7.694E+01 20 4.574E-04 2.437E+01 23 1.972E-02 3.361E-01
24 2.396E-05 4.079E+00 26 5.675E-03 4.517E-01 27 1.263E-03 4.499E-01
197  18
 2 3.039E-02 3.813E-01  3 3.515E-06 4.001E+01  4 2.367E-03 1.647E+01  6 8.857E-07 1.000E+02  7 7.079E-08 1.000E+02
10 9.622E-06 4.852E+01 11 8.618E-07 7.952E+01 12 5.215E-07 6.209E+01 13 2.353E-05 1.616E+01 15 3.559E-07 1.000E+02
16 1.316E-03 1.077E+00 17 5.291E-06 9.058E+01 19 1.332E-05 6.942E+01 20 2.520E-04 2.102E+01 23 1.943E-02 2.787E-01
24 2.111E-05 3.930E+00 26 5.637E-03 3.798E-01 27 1.257E-03 4.053E-01
198  18
 2 2.870E-02 3.529E-01  3 4.355E-06 5.917E+01  4 1.648E-03 1.528E+01  6 8.789E-07 1.000E+02  7 3.807E-07 7.588E+01
 8 1.490E-06 6.897E+01 10 5.343E-06 4.599E+01 11 6.636E-06 9.440E+01 12 2.303E-06 4.120E+01 13 1.844E-05 1.891E+01
16 1.312E-03 1.246E+00 17 1.645E-06 1.000E+02 19 4.067E-05 5.159E+01 20 2.424E-04 2.259E+01 23 1.892E-02 2.929E-01
24 1.802E-05 4.948E+00 26 5.597E-03 4.176E-01 27 1.249E-03 4.768E-01
199  14
 1 6.306E-07 1.000E+02  2 2.720E-02 5.232E-01  3 5.908E-06 3.723E+01  4 1.808E-03 1.390E+01 10 7.824E-06 3.483E+01
12 6.595E-07 6.576E+01 13 1.757E-05 1.538E+01 16 1.342E-03 1.108E+00 19 1.085E-05 5.929E+01 20 3.269E-04 2.069E+01
23 1.850E-02 3.070E-01 24 1.497E-05 4.469E+00 26 5.567E-03 4.303E-01 27 1.243E-03 4.672E-01
200  18
 1 2.721E-06 1.000E+02  2 2.492E-02 5.368E-01  3 6.712E-06 6.420E+01  4 1.558E-03 1.894E+01  6 1.023E-06 1.000E+02
 7 1.748E-07 1.000E+02  8 3.782E-07 1.000E+02 10 1.188E-06 6.214E+01 11 6.186E-07 1.000E+02 12 2.013E-06 6.084E+01
13 1.201E-05 1.479E+01 16 1.349E-03 8.336E-01 17 8.585E-07 1.000E+02 20 2.067E-04 2.979E+01 23 1.782E-02 2.786E-01
24 1.324E-05 2.620E+00 26 5.499E-03 3.409E-01 27 1.234E-03 3.843E-01
201  16
 2 2.258E-02 4.149E-01  3 4.758E-06 5.106E+01  4 1.337E-03 2.074E+01  6 1.557E-07 1.000E+02 10 4.868E-06 3.030E+01
11 5.050E-06 7.151E+01 12 2.219E-06 4.438E+01 13 1.298E-05 1.857E+01 15 4.792E-07 1.000E+02 16 1.337E-03 9.443E-01
19 8.380E-08 1.000E+02 20 2.214E-04 2.749E+01 23 1.710E-02 2.988E-01 24 1.248E-05 4.067E+00 26 5.418E-03 3.606E-01
27 1.222E-03 3.555E-01
202  15
 1 1.138E-05 1.000E+02  2 1.939E-02 5.555E-01  3 2.570E-06 4.210E+01  4 1.428E-03 2.123E+01  6 2.883E-07 1.000E+02
10 6.484E-06 4.969E+01 12 5.874E-07 5.022E+01 13 1.061E-05 1.360E+01 16 1.395E-03 9.711E-01 19 1.561E-05 8.706E+01
20 1.590E-04 2.891E+01 23 1.613E-02 2.714E-01 24 1.006E-05 5.857E+00 26 5.289E-03 2.836E-01 27 1.200E-03 3.120E-01
203  16
 2 1.588E-02 5.061E-01  3 4.183E-06 5.317E+01  4 4.768E-04 2.518E+01  6 4.643E-07 1.000E+02 10 2.350E-06 5.366E+01
12 3.152E-08 6.097E+01 13 8.513E-06 1.927E+01 15 6.347E-08 1.000E+02 16 1.406E-03 1.078E+00 17 2.399E-08 1.000E+02
19 5.757E-06 1.000E+02 20 1.915E-04 2.475E+01 23 1.500E-02 2.784E-01 24 7.489E-06 5.769E+00 26 5.138E-03 3.461E-01
27 1.174E-03 3.605E-01
204  14
 2 1.212E-02 6.316E-01  3 1.858E-06 7.431E+01  4 7.105E-04 2.188E+01  6 1.496E-07 1.000E+02 10 7.579E-07 7.776E+01
12 4.930E-08 9.424E+01 13 7.149E-06 2.658E+01 16 1.444E-03 7.563E-01 17 7.682E-07 1.000E+02 20 2.127E-04 3.282E+01
23 1.366E-02 2.883E-01 24 5.780E-06 5.228E+00 26 4.877E-03 2.966E-01 27 1.124E-03 3.224E-01
205  15
 2 8.114E-03 5.672E-01  3 2.995E-06 6.570E+01  4 9.080E-04 2.045E+01  6 2.952E-07 1.000E+02 10 8.055E-07 5.511E+01
12 9.757E-09 1.000E+02 13 4.910E-06 1.870E+01 15 1.707E-08 1.000E+02 16 1.494E-03 1.103E+00 19 1.453E-05 7.058E+01
20 5.353E-05 4.178E+01 23 1.209E-02 3.220E-01 24 4.584E-06 4.412E+00 26 4.535E-03 4.148E-01 27 1.059E-03 4.346E-01
206  15
 2 4.757E-03 6.267E-01  3 9.287E-07 6.030E+01  4 3.931E-04 3.005E+01  6 1.400E-07 1.000E+02 10 8.930E-07 4.901E+01
11 2.523E-07 1.000E+02 12 1.155E-06 5.746E+01 13 3.880E-06 2.260E+01 16 1.558E-03 5.992E-01 19 2.358E-05 8.153E+01
20 1.255E-04 2.751E+01 23 9.741E-03 3.144E-01 24 3.747E-06 5.062E+00 26 3.681E-03 3.811E-01 27 8.653E-04 4.103E-01
207  14
 2 2.897E-03 9.643E-01  3 2.238E-07 9.006E+01  4 2.058E-04 4.401E+01  6 7.793E-08 1.000E+02 10 1.939E-07 7.329E+01
12 2.025E-07 4.950E+01 13 3.054E-06 2.223E+01 16 1.617E-03 8.136E-01 19 3.788E-07 1.000E+02 20 2.520E-05 4.504E+01
23 6.108E-03 4.005E-01 24 2.505E-06 7.493E+00 26 1.928E-03 4.709E-01 27 4.376E-04 5.680E-01
208  12
 2 1.033E-03 1.223E+00  3 1.807E-06 8.348E+01  4 2.089E-04 2.794E+01 10 7.700E-08 1.000E+02 12 3.848E-09 1.000E+02
13 6.992E-07 3.701E+01 16 1.392E-03 6.158E-01 20 2.279E-05 4.122E+01 23 1.967E-03 4.896E-01 24 7.187E-07 1.057E+01
26 3.464E-04 9.587E-01 27 6.981E-05 9.341E-01
